db-table,total_size,file_obj_cnt,No.Cols,No.str.cols
de-R_AP_REFERRAL_GROUP,214.3 KB,119,10,2
de-PRECON_HISTORY,735.5 KB,118,26,6
oa-REF_ELEMENT,612.4 KB,109,20,10
oa-CT_AREA_EST,1.1 MB,108,46,37
de-R_NSI_TYPE_PROBATION_AREA,184.3 KB,103,9,2
de-R_NSI_TYPE,614.0 KB,99,35,10
de-R_AP_AP_PROVISION,179.7 KB,97,10,2
de-PROBATION_AREA,572.0 KB,71,42,12
de-R_CONTACT_TYPE_NSI_TYPE,176.5 KB,67,10,2
de-R_CONTACT_TYPECONTACT_CATEGORY,141.2 KB,65,10,2
de-R_CONTACT_TYPE_OUTCOME,165.3 KB,64,10,2
oa-AREA_INTERVENTION,605.7 KB,61,15,8
de-R_NSI_TYPE_OUTCOME,129.8 KB,57,10,2
de-R_NSI_TYPE_STATUS,143.0 KB,57,12,2
oa-SYSTEM_PARAMETER,272.3 KB,55,17,10
de-DISTRICT,302.7 KB,55,17,5
de-DSS_SEARCH_REQUEST,1.1 MB,54,17,5
de-R_INSTITUTION,253.7 KB,51,24,10
de-R_NSI_TYPE_SUB_TYPE,111.9 KB,51,10,2
de-LOCAL_DELIVERY_UNIT,238.3 KB,49,17,5
de-BOROUGH,214.3 KB,47,17,5
de-DSS_SEARCH_OFFENDER,395.0 KB,42,9,2
de-R_CONTACT_OUTCOME_TYPE,213.8 KB,42,26,15
oa-DIVISION,232.9 KB,41,17,8
de-R_NSI_STATUS,103.7 KB,28,17,5
oa-REF_ROLE_FUNCTION,381.6 KB,27,16,7
de-R_CON_TYPE_LIC_CON_TYPEMAINCAT,54.2 KB,27,10,2
de-R_REGISTER_TYPE_PROVIDER,50.1 KB,24,9,2
de-R_CON_TYPE_REQ_TYPE_MAINCAT,49.4 KB,23,10,2
de-R_OFFICE_LOCATION_LINK,83.1 KB,23,9,2
de-R_RQMNT_NSI_TYPE,38.9 KB,23,9,2
de-R_REGISTER_TYPE,182.8 KB,22,41,16
oa-TRUSTEE_AREA,83.3 KB,20,14,7
de-R_OFFENCE,245.1 KB,18,32,20
de-R_CIRCUMSTANCE_SUB_TYPE,82.4 KB,17,20,6
oa-REF_QUESTION,321.1 KB,16,26,17
oa-REF_QUESTION_ATTRIBUTE,533.2 KB,15,19,12
de-R_NSI_TRANSFER_REASON,26.5 KB,15,9,2
de-R_REFERRAL_TYPE,51.8 KB,14,18,5
oa-REF_ROLE,116.1 KB,13,18,11
oa-PROVIDER_EST_LINK,68.2 KB,13,18,9
oa-REF_ANSWER,265.0 KB,11,23,11
oa-HELP_AUTOTEXT_ITEM,88.4 KB,10,19,11
de-R_DISPOSAL_TYPE,85.4 KB,10,40,21
de-R_POST_CJA_LIC_CONDITION_TYPE,23.2 KB,10,11,2
oa-OASYS_MENU_ITEM,84.9 KB,9,28,20
oa-REF_ROLE_PROVIDER,41.7 KB,9,15,8
de-BUSINESS_INTERACTION,63.2 KB,9,12,4
de-R_NSI_REJECTION_REASON,18.1 KB,9,9,2
oa-CT_OFFENCE,648.0 KB,8,30,19
oa-REF_ADD_TEXT,61.2 KB,8,20,12
de-OFFENDER_HIERARCHY,92.0 KB,8,19,12
de-R_CIRCUMSTANCE_TYPE_SUBTYPE,16.8 KB,8,10,2
de-R_CIRCUMSTANCE_TYPE,32.0 KB,8,19,6
de-R_CJALICENCE_COND_TERMINATION,19.3 KB,8,10,2
oa-OFFICE,183.3 KB,7,26,17
oa-REF_FUNCTION,60.6 KB,7,27,20
de-R_CIRCUMSTANCE_TYPE_PROVIDER,15.7 KB,7,9,2
de-R_ENF_ACT_CONTACT_OUT_TYPE,15.7 KB,7,10,2
de-R_ENFORCEMENT_ACTION,29.9 KB,7,20,6
de-R_REFERENCE_DATA_MASTER,20.3 KB,7,12,5
oa-OASYS_MENU_ITEM_FUNCTION,37.6 KB,6,16,9
de-DISPOSAL_TYPE_LIC_COND_TYPE,29.7 KB,6,14,2
de-DISPOSAL_TYPE_RQMNT_TYPE,21.9 KB,6,14,2
de-PROVIDER_LAO,41.1 KB,6,21,4
de-R_LIC_COND_TYPE_MAIN_CAT,30.8 KB,6,20,8
de-R_LINKED_LIST,14.0 KB,6,10,2
oa-OASYS_MENU_ITEM_MODULE,20.1 KB,5,15,8
de-COURT,107.6 KB,5,33,16
de-DISPOSAL_TYPE_AD_SENT_TYPE,25.9 KB,5,14,2
de-R_DISPOSAL_TYPE_TERMINATION,14.8 KB,5,10,2
de-R_DRUG_TYPE,20.9 KB,5,21,9
de-R_GEN_REF_OUTCOME_REF_TYPE,10.9 KB,5,10,2
de-R_REGISTER_TYPE_CATEGORY,7.7 KB,5,9,2
oa-EXTERNAL_USER,734.9 KB,4,30,23
oa-REF_MODULE_FUNCTION,26.2 KB,4,14,7
oa-NON_WORKING_DAYS,16.9 KB,4,14,6
de-R_RQMNT_TYPE_MAIN_CATEGORY,21.8 KB,4,25,11
oa-REF_MODULE,13.5 KB,3,14,7
de-PROPOSAL_TYPE_COURTREPORT_TYPE,13.4 KB,3,14,2
de-R_HOST,13.8 KB,3,17,4
de-R_LIC_COND_TRANSFER_REASON,5.7 KB,3,9,2
de-R_RQMNT_TRANSFER_REASON,6.4 KB,3,9,2
de-R_RQMNT_TYPE,10.1 KB,3,11,2
de-SC_PROVIDER,17.3 KB,3,23,6
oa-COURT,66.3 KB,2,21,12
oa-SENTENCE,20.2 KB,2,22,12
oa-REF_CATEGORY_COLUMN,14.3 KB,2,15,8
oa-REF_CATEGORY,12.4 KB,2,17,10
de-DISPOSAL_TYPE_AD_RQMNT_TYPE,5.8 KB,2,14,2
de-ORGANISATION,8.5 KB,2,21,5
de-R_ASSESSMENT_TYPE,9.6 KB,2,21,9
de-R_CONTACT_TYPE_NOMIS_TYPE,3.1 KB,2,8,3
de-R_PSS_RQMNT_TYPE_MAIN_CATEGORY,8.5 KB,2,23,10
de-R_RECALL_REASON,7.2 KB,2,18,6
de-R_REFERRAL_SOURCE,5.2 KB,2,13,5
de-R_REGISTER_DUPLICATE_GROUP,5.9 KB,2,15,5
de-R_REGISTER_TYPE_DUP_GRP,3.7 KB,2,11,2
de-R_RQMNT_REJECTION_REASON,4.1 KB,2,9,2
de-R_RQMNT_TYPE_TERMINATION,7.4 KB,2,10,2
de-R_TRANSFER_REASON,7.2 KB,2,17,6
oa-MERGED_OFFENDER_IDENTITY,22.7 MB,1,50,30
oa-MERGED_CONTACT_DETAILS,12.5 MB,1,26,15
oa-OASYS_DICTIONARY,4.6 MB,1,16,8
oa-AREA_EST_COURT,147.5 KB,1,14,6
oa-REF_SECTION_WEIGHTING,17.7 KB,1,19,10
oa-REF_SECTION,11.1 KB,1,21,12
oa-ASSESS_TYPE_DECISION,9.2 KB,1,22,15
oa-BSP_DEFAULTS,7.7 KB,1,20,12
oa-AGE_BAND_WEIGHTING,7.7 KB,1,20,10
oa-OBJECTIVE,7.0 KB,1,18,9
oa-EVENT_TYPE,6.0 KB,1,17,9
oa-MERGE_DECISION,5.5 KB,1,26,19
oa-REF_SIGNOFF_RULE,4.8 KB,1,15,8
oa-REF_ASS_VERSION,4.7 KB,1,21,10
oa-RISK_CAT_BAND,3.9 KB,1,18,9
oa-ERROR_MESSAGE,3.8 KB,1,16,8
oa-OASYS_MENU,3.6 KB,1,16,9
de-AP_AUDIT_REGISTER,84.6 KB,1,18,2
de-DPA_REPORT_OFFENDER,2.5 KB,1,11,2
de-DPA_REPORT,2.3 KB,1,16,2
de-EXTERNAL_PROVIDER,7.4 KB,1,20,6
de-PROVIDER_EMPLOYEE,8.5 KB,1,21,6
de-PROVIDER_LOCATION,9.6 KB,1,23,7
de-PROVIDER_TEAM_EMPLOYEE,5.2 KB,1,16,2
de-PROVIDER_TEAM_LOCATION,2.9 KB,1,14,2
de-PROVIDER_TEAM,5.5 KB,1,20,5
de-R_AD_RQMNT_TYPE_MAIN_CATEGORY,5.5 KB,1,19,7
de-R_AD_RQMNT_TYPE_TERMINATION,2.8 KB,1,10,2
de-R_AD_RQMNT_TYPE,1.9 KB,1,11,2
de-R_ASSMNT_TYPE_ASSMNT_OUTCOME,1.9 KB,1,10,2
de-R_ASSMNT_TYPE_REFERRAL_TYPE,1.6 KB,1,10,2
de-R_COURT_REJECTION_REASON,1.2 KB,1,9,2
de-R_COURT_REPORT_TYPE,6.3 KB,1,21,10
de-R_COURT_TEAM,3.3 KB,1,9,2
de-R_COURT_TRANSFER_REASON,1.5 KB,1,9,2
de-R_LIC_COND_REJECTION_REASON,2.2 KB,1,9,3
de-R_MOVE_ON_CATEGORY,3.8 KB,1,17,6
de-R_NOMIS_TYPE_NSI_TYPE,1.8 KB,1,10,4
de-R_PSS_RQMNT_REJECTION_REASON,1.5 KB,1,9,2
de-R_PSS_RQMNT_TRANSFER_REASON,1.4 KB,1,9,2
de-R_PSS_RQMNT_TYPE_SUB_CATEGORY,4.8 KB,1,18,8
de-R_PSS_RQMNT_TYPE_TERMINATION,1.9 KB,1,9,2
de-R_PSS_RQMNT_TYPE,1.6 KB,1,10,2
de-R_REGISTER_TYPE_LEVEL,1.1 KB,1,9,2
de-R_TEAM_LONG_POSTCODE,1.1 KB,1,9,2
de-R_TEAM_SHORT_POSTCODE,7.2 KB,1,9,2
de-R_TIER_ALLOC_QUESTION_TIER,2.2 KB,1,14,2
de-UPW_DAY,1.4 KB,1,10,3
